-- Merging decision tree log ---
manifest
ADDED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\4d0cb3c31d13655dbc01959a6b57b626\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\41dfc0d5ec8e180d77ebfaaf1fdae633\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\41dfc0d5ec8e180d77ebfaaf1fdae633\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c754ecc1af36af592a6a831658c8333c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c754ecc1af36af592a6a831658c8333c\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9c638c2a9e5ba59348c04e46616b2d86\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9c638c2a9e5ba59348c04e46616b2d86\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e31914f56b3a16809b7b3efa86701443\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e31914f56b3a16809b7b3efa86701443\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\437b6b91c50df06cebd2d488e8ade019\transformed\lifecycle-process-2.8.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\437b6b91c50df06cebd2d488e8ade019\transformed\lifecycle-process-2.8.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1ec78dcff9b3cb339728d3055ccdfe4d\transformed\lifecycle-viewmodel-2.8.0-rc01\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1ec78dcff9b3cb339728d3055ccdfe4d\transformed\lifecycle-viewmodel-2.8.0-rc01\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\cc27bd7dccc22146e59c505436682900\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\cc27bd7dccc22146e59c505436682900\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\225540c744650145fc66ddca2ce04bfb\transformed\lifecycle-livedata-core-ktx-2.8.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\225540c744650145fc66ddca2ce04bfb\transformed\lifecycle-livedata-core-ktx-2.8.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c2c0922d410796d873e35fc553873704\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c2c0922d410796d873e35fc553873704\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e078ded64ea8f417ddb9c9c37dab6c36\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e078ded64ea8f417ddb9c9c37dab6c36\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9dfd3b2eb518c69eb5dfaedea4b7a320\transformed\lifecycle-viewmodel-ktx-2.8.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9dfd3b2eb518c69eb5dfaedea4b7a320\transformed\lifecycle-viewmodel-ktx-2.8.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3a3d68984b838061037cbaa75c22598c\transformed\lifecycle-viewmodel-savedstate-2.8.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3a3d68984b838061037cbaa75c22598c\transformed\lifecycle-viewmodel-savedstate-2.8.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6cee5a5acec5d1578e92acdae1104a77\transformed\lifecycle-livedata-core-2.8.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6cee5a5acec5d1578e92acdae1104a77\transformed\lifecycle-livedata-core-2.8.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\277a9dcbe2b12cf0bb4691eb93cf238f\transformed\lifecycle-livedata-2.8.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\277a9dcbe2b12cf0bb4691eb93cf238f\transformed\lifecycle-livedata-2.8.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\74b08c26efc48ba1fa60ad20c7b4da72\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\74b08c26efc48ba1fa60ad20c7b4da72\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bfdf610f8cda77d9fadbafebf45091bc\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0-rc01] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\bfdf610f8cda77d9fadbafebf45091bc\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6d12de8cd815328f1e3f225b1270fc3d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6d12de8cd815328f1e3f225b1270fc3d\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\47c4993bd4dbcf75311efb3168f69eab\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\47c4993bd4dbcf75311efb3168f69eab\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\302eb174a984a06a8e12f7503529bf52\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\302eb174a984a06a8e12f7503529bf52\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a2f1b76f0a2b808031aa704f825519a7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a2f1b76f0a2b808031aa704f825519a7\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\72ad5b304ef386c0f37611e725fb5c33\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-alpha08] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\72ad5b304ef386c0f37611e725fb5c33\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7556bcc24eb57df2392d90ec8ad1ae54\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7556bcc24eb57df2392d90ec8ad1ae54\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e649a07719b2ccd06546a442d86575c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e649a07719b2ccd06546a442d86575c\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b2be0e86922fd34bbcc485d47ed28a5a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b2be0e86922fd34bbcc485d47ed28a5a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e68748ca6856bc3c5b01a55417e21403\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e68748ca6856bc3c5b01a55417e21403\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f363b58812cf15d4170033b4e227e6d0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f363b58812cf15d4170033b4e227e6d0\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\98d164a7ef1b4a440837148cecefc8eb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\98d164a7ef1b4a440837148cecefc8eb\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\37fdd53f09e74a5bebd3a59fdae38369\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\37fdd53f09e74a5bebd3a59fdae38369\transformed\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2e3e9d7cd62e31b550867a25d6ed8196\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2e3e9d7cd62e31b550867a25d6ed8196\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a007acfbfd6d0a622cb15a41c7a8ac92\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a007acfbfd6d0a622cb15a41c7a8ac92\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1771516f8f57e2a1e1146ab740725d98\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1771516f8f57e2a1e1146ab740725d98\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e8175de063e54df08cdfb33c45bfbe6b\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e8175de063e54df08cdfb33c45bfbe6b\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\144578f04120f8636245089e97fefef9\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\144578f04120f8636245089e97fefef9\transformed\napier-debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c128ba62d92e1a966bb1aeaf9ce95de0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\c128ba62d92e1a966bb1aeaf9ce95de0\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f0314a9e696d53e9d31897cbb18f2c18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\f0314a9e696d53e9d31897cbb18f2c18\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9f385796fc98bddca32a0cb2b90e6722\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9f385796fc98bddca32a0cb2b90e6722\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e8dffd5a43f5f7724cb9ea4c1b0efb1c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\e8dffd5a43f5f7724cb9ea4c1b0efb1c\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\753514986026b4f6fe17f26a7732bbd9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\753514986026b4f6fe17f26a7732bbd9\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0c514b66d06d12f63e449e68f7d56457\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\0c514b66d06d12f63e449e68f7d56457\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\37240c03b4749a9a30f9528c161356a4\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\37240c03b4749a9a30f9528c161356a4\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a345fdf6200ff239f74a14fc3a23462f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\a345fdf6200ff239f74a14fc3a23462f\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6a62fe7d0a1ae20098a4c999aa87ee4a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\6a62fe7d0a1ae20098a4c999aa87ee4a\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\602433b01c23466f267369911a06cbec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\602433b01c23466f267369911a06cbec\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\db813c71a993241d0269ad01f1969e53\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\db813c71a993241d0269ad01f1969e53\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\88deeb9cf8a309955177cf9cbed19166\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\88deeb9cf8a309955177cf9cbed19166\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\451c4a2533d7a5eaa0d14764074615b9\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\451c4a2533d7a5eaa0d14764074615b9\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8181c7696350ed706b4d8c67eb5357d7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\8181c7696350ed706b4d8c67eb5357d7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7e1754298d83fcbd827859235426d7a4\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\HP_Pavilion\Desktop\employer_market\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\3e0ded441f0cdcf6e762971eca2e5de4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\1e6aedb189d2dd534d489f364a3caeb1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\b523c75d1d438589a5719397e775735a\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5d9b534b486783040bb85a9504c0e8ec\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\7bd269293aab70bdfa9e09a9f00eb67a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\9d48df4d1f35c170867d5d23303324e9\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5ba3a41c9690b824a3fdf59760b082fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\5ba3a41c9690b824a3fdf59760b082fe\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\32a1262e2792bb633e0e585479ec2e6b\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\HP_Pavilion\.gradle\caches\transforms-3\2c77e3d166b3470996b0b2bf92eb4c83\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:24:5-79
